subject_source	subject_id	predicate_id	object_source	object_id	mapping_justification	subject_label	object_label
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	colon_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/OMIM/114500	114500	semapv:LexicalMatching	Colon Cancer	colorectal cancer
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	hepatocellular_carcinoma	skos:exactMatch	http://purl.bioontology.org/ontology/OMIM/114550	114550	semapv:LexicalMatching	Hepatocellular Carcinoma	hepatocellular carcinoma
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	liver_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/OMIM/114550	114550	semapv:LexicalMatching	Liver Cancer	hepatocellular carcinoma
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	kidney_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/OMIM/607585	607585	semapv:LexicalMatching	Kidney Cancer	atm serine/threonine kinase
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	cancer	skos:exactMatch	http://purl.obolibrary.org/obo/CCTO_000070	CCTO_000070	semapv:LexicalMatching	Cancer	assay
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	kidney_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/PDQ/CDR0000038140	CDR0000038140	semapv:LexicalMatching	Kidney Cancer	renal cell carcinoma
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	brain_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/PDQ/CDR0000038717	CDR0000038717	semapv:LexicalMatching	Brain Cancer	adult brain tumor
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	brain_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/PDQ/CDR0000038958	CDR0000038958	semapv:LexicalMatching	Brain Cancer	brain neoplasm
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	liver_cancer	skos:exactMatch	http://purl.bioontology.org/ontology/PDQ/CDR0000038968	CDR0000038968	semapv:LexicalMatching	Liver Cancer	liver and intrahepatic biliary tract cancer
https://github.com/liseda-lab/ImPO/blob/main/ImPO.owl	hepatocellular_carcinoma	skos:exactMatch	http://purl.bioontology.org/ontology/PDQ/CDR0000039892	CDR0000039892	semapv:LexicalMatching	Hepatocellular Carcinoma	adult primary hepatocellular carcinoma
